Skill,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Average_Relevance,Min_Relevance,Max_Relevance,StdDev_Relevance,Trend_Direction,Growth_Rate_%
pug,0.43,0.32,0.29,0.4,0.4,0.47,0.29,0.39,0.5,0.31,0.17,0.55,0.18,0.38,0.14,0.29,0.31,0.31,0.38,0.31,0.341,0.14,0.55,0.106,Decreasing,-27.91
qwik,0.25,0.34,0.41,0.25,0.56,0.15,0.39,0.41,0.19,0.27,0.47,0.45,0.38,0.64,0.31,0.33,0.23,0.41,0.19,0.22,0.342,0.15,0.64,0.129,Stable,-12.0
react,0.0,0.0,0.0,0.0,2.523470377401818e-06,2.1028919811681817e-05,3.448742849115818e-05,8.579799283166182e-05,0.0002279534907586,0.0008260159702028,0.0040501699557299,0.0237820259934272,0.072940070102007,0.151949927618458,0.2370657422914288,0.323226273700644,0.5166973829088716,0.6516365967132639,0.8299122084655702,1.0,0.394,0.17,0.68,0.152,Decreasing,-61.76
remix,0.55,0.45,0.62,0.11,0.26,0.3,0.23,0.4,0.38,0.49,0.39,0.28,0.24,0.29,0.37,0.38,0.25,0.7,0.17,0.23,0.355,0.11,0.7,0.151,Decreasing,-58.18
serverless,0.47,0.19,0.36,0.32,0.2,0.82,0.32,0.28,0.41,0.33,0.4,0.38,0.19,0.23,0.42,0.24,0.27,0.31,0.54,0.33,0.351,0.19,0.82,0.145,Decreasing,-29.79
solidjs,0.44,0.44,0.14,0.35,0.31,0.22,0.62,0.4,0.32,0.31,0.55,0.68,0.26,0.45,0.2,0.59,0.53,0.28,0.3,0.21,0.38,0.14,0.68,0.153,Decreasing,-52.27
stencil.js,0.53,0.37,0.3,0.46,0.49,0.59,0.61,0.46,0.21,0.25,0.38,0.19,0.22,0.29,0.46,0.25,0.31,0.32,0.57,0.58,0.392,0.19,0.61,0.14,Stable,9.43
svelte,0.51,0.63,0.41,0.28,0.43,0.47,0.16,0.31,0.28,0.36,0.4,0.25,0.42,0.53,0.52,0.19,0.76,0.31,0.38,0.37,0.398,0.16,0.76,0.146,Decreasing,-27.45
tailwindcss,0.0,0.0,0.0,0.0,0.0,0.0,1.9889019272459675e-05,3.977803854491935e-05,0.0001193341156347,9.944509636229836e-05,0.0002386682312695,0.0006563376359911,0.0010342290021679,0.0027645736788718,0.0101235108096819,0.0299528630243242,0.1150380874719067,0.2892658962986535,0.6328288152111219,1.0,0.361,0.15,0.64,0.156,Decreasing,-47.37
tauri,0.41,0.29,0.45,0.39,0.47,0.38,0.21,0.43,0.57,0.22,0.45,0.45,0.17,0.43,0.59,0.59,0.26,0.29,0.39,0.23,0.383,0.17,0.59,0.127,Decreasing,-43.9
three.js,0.58,0.66,0.18,0.46,0.26,0.61,0.39,0.32,0.47,0.23,0.18,0.6,0.51,0.57,0.23,0.39,0.53,0.32,0.2,0.26,0.398,0.18,0.66,0.162,Decreasing,-55.17
vite,0.38,0.54,0.68,0.5,0.12,0.43,0.3,0.7,0.21,0.19,0.44,0.27,0.27,0.36,0.32,0.2,0.3,0.48,0.24,0.46,0.37,0.12,0.7,0.159,Stable,21.05
vue.js,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.705493166187865e-05,4.3527465830939325e-05,0.0003482197266475,0.0048315487072342,0.0145381735875337,0.1088186645773483,0.4206929572560285,0.6872551580047009,0.7978584486811178,1.0,0.908200574562549,0.7639070253329852,0.7423609297466701,0.303,0.17,0.53,0.119,Increasing,95.65
webcomponents,0.51,0.32,0.19,0.52,0.45,0.15,0.36,0.24,0.16,0.46,0.43,0.29,0.19,0.36,0.58,0.4,0.31,0.44,0.47,0.21,0.352,0.15,0.58,0.131,Decreasing,-58.82
webgl,0.42,0.41,0.22,0.41,0.22,0.49,0.61,0.42,0.37,0.2,0.18,0.62,0.56,0.19,0.22,0.29,0.53,0.64,0.26,0.63,0.394,0.18,0.64,0.165,Increasing,50.0
webgpu,0.16,0.46,0.54,0.25,0.47,0.25,0.16,0.37,0.35,0.31,0.12,0.64,0.38,0.37,0.43,0.12,0.25,0.33,0.23,0.3,0.324,0.12,0.64,0.139,Increasing,87.5
windicss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006514657980456,0.0260586319218241,1.0,0.9055374592833876,0.2442996742671009,0.321,0.12,0.63,0.128,Stable,-3.23
wixvelo,0.27,0.6,0.39,0.43,0.36,0.26,0.26,0.32,0.16,0.39,0.29,0.56,0.33,0.27,0.81,0.23,0.34,0.53,0.22,0.28,0.365,0.16,0.81,0.156,Stable,3.7
allennlp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0606060606060606,0.3575757575757576,1.0,0.6181818181818182,0.4787878787878787,0.1818181818181818,0.0606060606060606,0.39,0.16,0.63,0.13,Decreasing,-47.37
altair,0.0,0.0,0.0,0.0,0.0,0.0,0.0025188916876574,0.0100755667506297,0.017632241813602,0.0125944584382871,0.1158690176322418,0.0629722921914357,0.1360201511335012,0.1939546599496221,0.4483627204030226,0.4836272040302267,0.7632241813602015,0.8614609571788413,1.0,0.9345088161209067,0.305,0.14,0.49,0.103,Stable,6.67
automl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010706638115631,0.0010706638115631,0.0021413276231263,0.0010706638115631,0.025695931477516,0.025695931477516,0.0685224839400428,0.2794432548179871,0.5856531049250535,0.9036402569593148,0.9507494646680942,0.961456102783726,1.0,0.38,0.17,0.64,0.163,Stable,4.55
bert,0.52,0.34,0.47,0.68,0.33,0.43,0.52,0.26,0.44,0.18,0.39,0.39,0.25,0.53,0.78,0.23,0.24,0.53,0.3,0.26,0.404,0.18,0.78,0.158,Decreasing,-50.0
bigml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.85,0.95,0.75,0.7,0.5,0.7,0.55,1.0,0.7,0.45,0.352,0.13,0.69,0.171,Stable,0.0
bokeh,0.15,0.37,0.49,0.29,0.37,0.23,0.36,0.3,0.54,0.36,0.32,0.29,0.33,0.35,0.41,0.56,0.45,0.45,0.41,0.23,0.363,0.15,0.56,0.104,Stable,53.33
cartopy,0.41,0.23,0.5,0.25,0.26,0.24,0.16,0.46,0.21,0.2,0.23,0.35,0.26,0.3,0.39,0.32,0.57,0.34,0.17,0.3,0.308,0.16,0.57,0.111,Decreasing,-26.83
catboost,0.38,0.17,0.13,0.42,0.44,0.53,0.31,0.26,0.39,0.37,0.19,0.19,0.42,0.65,0.15,0.41,0.26,0.43,0.24,0.26,0.33,0.13,0.65,0.137,Decreasing,-31.58
clearml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0823529411764705,0.0823529411764705,0.4941176470588235,0.7411764705882353,1.0,0.359,0.11,0.72,0.126,Increasing,40.0
cntk,0.4,0.42,0.36,0.28,0.19,0.42,0.44,0.27,0.53,0.7,0.43,0.24,0.2,0.32,0.39,0.13,0.41,0.2,0.52,0.4,0.363,0.13,0.7,0.137,Stable,0.0
cudf,0.47,0.38,0.29,0.48,0.55,0.57,0.19,0.53,0.45,0.57,0.6,0.22,0.44,0.27,0.18,0.31,0.5,0.48,0.43,0.36,0.413,0.18,0.6,0.132,Decreasing,-23.4
d-wave,0.39,0.26,0.27,0.19,0.41,0.2,0.33,0.34,0.26,0.81,0.24,0.59,0.43,0.66,0.61,0.61,0.33,0.54,0.13,0.41,0.4,0.13,0.81,0.183,Stable,5.13
dash,0.26,0.2,0.16,0.37,0.57,0.25,0.39,0.68,0.23,0.4,0.41,0.57,0.49,0.51,0.14,0.27,0.56,0.24,0.45,0.53,0.384,0.14,0.68,0.158,Increasing,103.85
datafusion,0.2,0.3,0.41,0.18,0.37,0.26,0.33,0.23,0.47,0.39,0.29,0.3,0.46,0.51,0.27,0.4,0.22,0.31,0.27,0.44,0.33,0.18,0.51,0.096,Increasing,120.0
dataiku,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0209790209790209,0.0209790209790209,0.0629370629370629,0.1678321678321678,0.1748251748251748,0.2307692307692307,0.5104895104895105,0.8321678321678322,0.6993006993006993,0.8881118881118881,1.0,0.359,0.11,0.73,0.165,Increasing,175.0
datarobot,0.45,0.32,0.34,0.17,0.37,0.36,0.2,0.67,0.35,0.57,0.27,0.4,0.54,0.34,0.24,0.66,0.4,0.24,0.39,0.16,0.372,0.16,0.67,0.147,Decreasing,-64.44
datavisualization,0.3,0.29,0.29,0.34,0.37,0.26,0.35,0.36,0.21,0.24,0.26,0.3,0.59,0.64,0.28,0.4,0.29,0.44,0.53,0.25,0.35,0.21,0.64,0.118,Stable,-16.67
datashader,0.25,0.32,0.31,0.37,0.26,0.4,0.39,0.38,0.3,0.22,0.46,0.28,0.38,0.54,0.46,0.25,0.14,0.45,0.55,0.35,0.353,0.14,0.55,0.106,Stable,40.0
datatable,0.16,0.31,0.43,0.13,0.28,0.44,0.46,0.31,0.43,0.58,0.15,0.32,0.41,0.31,0.33,0.28,0.25,0.59,0.39,0.46,0.351,0.13,0.59,0.128,Increasing,187.5
deeplearning,0.29,0.58,0.29,0.33,0.32,0.8,0.22,0.13,0.2,0.47,0.36,0.14,0.26,0.39,0.51,0.35,0.26,0.33,0.36,0.42,0.35,0.13,0.8,0.155,Increasing,44.83
dvc,0.42,0.45,0.4,0.17,0.57,0.54,0.46,0.17,0.4,0.21,0.19,0.32,0.19,0.69,0.38,0.15,0.35,0.49,0.31,0.26,0.356,0.15,0.69,0.152,Decreasing,-38.1
edgeai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0158730158730158,0.0,0.0,0.0,0.0,0.0634920634920634,0.1269841269841269,0.5714285714285714,0.8571428571428571,0.6031746031746031,1.0,0.346,0.15,0.69,0.135,Decreasing,-53.85
evidently,0.22,0.28,0.26,0.51,0.29,0.33,0.2,0.29,0.24,0.25,0.45,0.22,0.41,0.52,0.14,0.25,0.34,0.36,0.52,0.35,0.322,0.14,0.52,0.111,Increasing,59.09
faiss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0430711610486891,0.0880149812734082,0.1385767790262172,0.149812734082397,0.245318352059925,0.2303370786516854,1.0,0.33,0.14,0.57,0.108,Decreasing,-36.67
feast,0.22,0.36,0.43,0.51,0.18,0.51,0.31,0.85,0.53,0.43,0.23,0.36,0.54,0.66,0.27,0.19,0.42,0.39,0.12,0.33,0.392,0.12,0.85,0.177,Increasing,50.0
geopandas,0.16,0.23,0.41,0.3,0.82,0.29,0.44,0.2,0.44,0.49,0.17,0.58,0.15,0.27,0.18,0.28,0.21,0.39,0.53,0.29,0.342,0.15,0.82,0.172,Increasing,81.25
gpt,0.62,0.27,0.11,0.48,0.46,0.29,0.59,0.28,0.39,0.33,0.12,0.32,0.45,0.32,0.4,0.16,0.45,0.21,0.15,0.19,0.33,0.11,0.62,0.149,Decreasing,-69.35
greatexpectations,0.25,0.61,0.43,0.23,0.21,0.23,0.46,0.12,0.79,0.29,0.17,0.34,0.2,0.32,0.27,0.4,0.65,0.24,0.28,0.47,0.348,0.12,0.79,0.175,Increasing,88.0
h2o.ai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.1071428571428571,0.2142857142857142,0.4642857142857143,0.8214285714285714,0.8928571428571429,1.0,0.5714285714285714,0.6785714285714286,0.8214285714285714,0.39,0.13,0.64,0.152,Stable,-7.41
haystack,0.3,0.29,0.13,0.21,0.25,0.21,0.34,0.46,0.32,0.33,0.5,0.34,0.15,0.39,0.5,0.18,0.21,0.34,0.14,0.33,0.296,0.13,0.5,0.112,Stable,10.0
jax,0.44,0.27,0.47,0.78,0.24,0.34,0.74,0.32,0.3,0.21,0.43,0.39,0.4,0.42,0.37,0.29,0.35,0.47,0.29,0.26,0.389,0.21,0.78,0.148,Decreasing,-40.91
keras,0.45,0.45,0.36,0.13,0.38,0.29,0.21,0.44,0.47,0.57,0.14,0.33,0.73,0.18,0.12,0.25,0.49,0.16,0.21,0.5,0.343,0.12,0.73,0.169,Stable,11.11
koalas,0.36,0.15,0.66,0.18,0.14,0.35,0.52,0.57,0.4,0.3,0.33,0.15,0.29,0.37,0.48,0.28,0.34,0.31,0.31,0.39,0.344,0.14,0.66,0.138,Stable,8.33
langchain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003087849312953,7.71962328238382e-05,0.000463177396943,0.0005403736297668,0.0006175698625907,0.0012351397251814,0.0033966342442488,1.0,0.323,0.15,0.6,0.128,Decreasing,-42.86
lightgbm,0.43,0.25,0.43,0.57,0.39,0.44,0.71,0.19,0.23,0.27,0.25,0.23,0.5,0.37,0.33,0.27,0.33,0.29,0.44,0.46,0.369,0.19,0.71,0.131,Stable,6.98
machinelearning,0.49,0.41,0.29,0.32,0.26,0.35,0.33,0.35,0.18,0.46,0.39,0.12,0.44,0.62,0.38,0.21,0.46,0.13,0.24,0.26,0.334,0.12,0.62,0.128,Decreasing,-46.94
matplotlib,0.15,0.16,0.55,0.25,0.43,0.4,0.32,0.39,0.21,0.21,0.58,0.22,0.26,0.44,0.2,0.46,0.29,0.33,0.51,0.75,0.356,0.15,0.75,0.16,Increasing,400.0
mediapipe,0.24,0.46,0.33,0.45,0.33,0.4,0.38,0.41,0.25,0.57,0.59,0.48,0.37,0.24,0.31,0.16,0.41,0.26,0.53,0.34,0.376,0.16,0.59,0.116,Increasing,41.67
mlflow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011857707509881,0.0023715415019762,0.0320158102766798,0.1150197628458498,0.2450592885375494,0.3533596837944664,0.6541501976284585,1.0,0.441,0.2,0.76,0.186,Decreasing,-36.11
mxnet,0.14,0.4,0.17,0.28,0.44,0.39,0.32,0.72,0.26,0.46,0.28,0.41,0.45,0.58,0.17,0.18,0.28,0.39,0.35,0.65,0.366,0.14,0.72,0.158,Increasing,364.29
networkx,0.0,0.0,0.0,0.0,0.0,0.0016474464579901,0.0115321252059308,0.0098846787479406,0.0214168039538715,0.0757825370675453,0.0741350906095551,0.1499176276771004,0.1647446457990115,0.3163097199341021,0.5749588138385503,0.7924217462932455,1.0,0.642504118616145,0.7446457990115322,0.8731466227347611,0.32,0.15,0.52,0.103,Stable,22.22
neptune.ai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769230769230769,0.2307692307692307,0.3846153846153846,0.7692307692307693,0.6153846153846154,1.0,0.375,0.13,0.79,0.174,Decreasing,-55.88
nltk,0.39,0.38,0.45,0.25,0.27,0.38,0.3,0.23,0.32,0.42,0.35,0.25,0.42,0.16,0.17,0.35,0.15,0.32,0.53,0.21,0.315,0.15,0.53,0.104,Decreasing,-46.15
numpy,0.53,0.24,0.58,0.18,0.19,0.16,0.43,0.53,0.55,0.18,0.38,0.56,0.29,0.48,0.4,0.41,0.18,0.42,0.28,0.4,0.368,0.16,0.58,0.145,Decreasing,-24.53
onnx,0.39,0.24,0.38,0.26,0.53,0.22,0.21,0.24,0.45,0.41,0.21,0.61,0.64,0.56,0.31,0.47,0.6,0.39,0.71,0.37,0.41,0.21,0.71,0.157,Stable,-5.13
opencv,0.54,0.54,0.15,0.41,0.31,0.38,0.25,0.48,0.41,0.28,0.28,0.37,0.35,0.17,0.22,0.13,0.22,0.14,0.24,0.19,0.303,0.13,0.54,0.128,Decreasing,-64.81
pandas,0.27,0.14,0.24,0.34,0.2,0.31,0.44,0.41,0.48,0.28,0.38,0.38,0.42,0.41,0.15,0.16,0.81,0.22,0.68,0.43,0.358,0.14,0.81,0.17,Increasing,59.26
panel,0.13,0.55,0.19,0.3,0.38,0.35,0.23,0.27,0.2,0.21,0.37,0.2,0.52,0.4,0.2,0.21,0.16,0.27,0.43,0.43,0.3,0.13,0.55,0.122,Increasing,230.77
pinecone,0.49,0.21,0.69,0.22,0.36,0.15,0.19,0.37,0.43,0.3,0.46,0.34,0.31,0.37,0.29,0.43,0.14,0.24,0.29,0.29,0.328,0.14,0.69,0.131,Decreasing,-40.82
plotly,0.3,0.44,0.31,0.23,0.33,0.4,0.38,0.33,0.24,0.4,0.46,0.34,0.42,0.53,0.33,0.29,0.26,0.35,0.4,0.72,0.373,0.23,0.72,0.111,Increasing,140.0
polars,0.21,0.39,0.28,0.41,0.43,0.17,0.73,0.27,0.55,0.18,0.2,0.22,0.41,0.16,0.26,0.35,0.33,0.29,0.36,0.26,0.323,0.16,0.73,0.14,Stable,23.81
pytorch,0.0,0.0,0.0,0.0,0.0,0.0,4.233341800016933e-05,0.0,8.466683600033866e-05,8.466683600033866e-05,0.0002116670900008,0.0005926678520023,0.0038523410380154,0.1419862839725679,0.4504699009398019,0.7356701380069427,0.9824316315299296,0.9114384895436456,0.9102108204216408,1.0,0.353,0.16,0.66,0.153,Decreasing,-37.7
qiskit,0.22,0.25,0.43,0.32,0.52,0.26,0.4,0.44,0.26,0.36,0.27,0.39,0.22,0.2,0.3,0.34,0.25,0.38,0.2,0.21,0.311,0.2,0.52,0.093,Stable,-4.55
quantumcomputing,0.27,0.48,0.33,0.11,0.4,0.37,0.44,0.28,0.59,0.12,0.36,0.42,0.17,0.39,0.35,0.65,0.6,0.24,0.14,0.22,0.346,0.11,0.65,0.158,Stable,-18.52
rag,0.35,0.3,0.4,0.26,0.19,0.22,0.25,0.27,0.42,0.15,0.19,0.34,0.35,0.29,0.5,0.52,0.51,0.47,0.5,0.23,0.336,0.15,0.52,0.119,Decreasing,-34.29
raphtory,0.33,0.77,0.48,0.57,0.43,0.13,0.2,0.27,0.3,0.22,0.2,0.43,0.36,0.43,0.4,0.49,0.29,0.52,0.47,0.41,0.385,0.13,0.77,0.15,Stable,24.24
rapids.ai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6,0.1,0.7,0.8,0.31,0.1,0.61,0.123,Stable,8.0
reinforcementlearning,0.45,0.25,0.39,0.52,0.8,0.3,0.28,0.54,0.63,0.39,0.26,0.45,0.39,0.18,0.39,0.55,0.3,0.36,0.29,0.3,0.401,0.18,0.8,0.149,Decreasing,-33.33
roberta,0.22,0.19,0.38,0.5,0.26,0.15,0.45,0.27,0.31,0.41,0.6,0.25,0.13,0.57,0.45,0.39,0.25,0.38,0.54,0.42,0.356,0.13,0.6,0.139,Increasing,90.91
scikit-learn,0.52,0.24,0.5,0.35,0.2,0.7,0.2,0.34,0.14,0.38,0.17,0.5,0.32,0.39,0.4,0.56,0.47,0.33,0.49,0.2,0.37,0.14,0.7,0.15,Decreasing,-61.54
seaborn,0.65,0.33,0.51,0.51,0.25,0.33,0.59,0.56,0.3,0.4,0.68,0.29,0.45,0.23,0.53,0.57,0.28,0.34,0.18,0.28,0.413,0.18,0.68,0.151,Decreasing,-56.92
sentence-bert,0.38,0.73,0.26,0.25,0.3,0.24,0.31,0.31,0.44,0.24,0.22,0.42,0.2,0.26,0.19,0.18,0.43,0.2,0.49,0.47,0.326,0.18,0.73,0.138,Stable,23.68
spacy,0.38,0.25,0.16,0.54,0.3,0.49,0.32,0.24,0.28,0.34,0.45,0.35,0.42,0.66,0.19,0.38,0.33,0.16,0.45,0.65,0.367,0.16,0.66,0.144,Increasing,71.05
stanza,0.22,0.13,0.34,0.27,0.42,0.3,0.34,0.32,0.19,0.37,0.68,0.22,0.3,0.34,0.6,0.45,0.51,0.8,0.37,0.48,0.382,0.13,0.8,0.167,Increasing,118.18
t5,0.75,0.27,0.42,0.49,0.16,0.43,0.34,0.43,0.35,0.43,0.24,0.59,0.37,0.31,0.37,0.36,0.4,0.33,0.19,0.32,0.378,0.16,0.75,0.132,Decreasing,-57.33
tensorflow,0.21,0.35,0.56,0.45,0.22,0.2,0.44,0.26,0.25,0.14,0.42,0.32,0.42,0.54,0.45,0.5,0.45,0.29,0.16,0.44,0.354,0.14,0.56,0.13,Increasing,109.52
theano,0.36,0.55,0.2,0.32,0.34,0.5,0.34,0.34,0.48,0.31,0.25,0.37,0.34,0.22,0.27,0.42,0.32,0.31,0.38,0.42,0.352,0.2,0.55,0.089,Stable,16.67
tinyml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024691358024691,0.0,0.0,0.0,0.0049382716049382,0.0098765432098765,0.0148148148148148,0.0444444444444444,0.3061728395061728,0.7308641975308642,0.9333333333333332,1.0,0.357,0.12,0.56,0.139,Decreasing,-21.43
tpot,0.24,0.29,0.22,0.61,0.45,0.33,0.39,0.41,0.58,0.22,0.44,0.51,0.41,0.34,0.51,0.26,0.24,0.18,0.22,0.34,0.36,0.18,0.61,0.128,Increasing,41.67
transformers,0.33,0.26,0.15,0.43,0.22,0.33,0.29,0.14,0.51,0.25,0.43,0.53,0.48,0.41,0.18,0.15,0.46,0.31,0.65,0.23,0.337,0.14,0.65,0.145,Stable,-30.3
vaex,0.23,0.46,0.39,0.34,0.26,0.55,0.35,0.5,0.16,0.2,0.15,0.26,0.14,0.69,0.61,0.43,0.17,0.23,0.53,0.37,0.351,0.14,0.69,0.165,Increasing,60.87
weights&biases,0.45,0.34,0.36,0.39,0.18,0.36,0.26,0.24,0.21,0.59,0.22,0.26,0.56,0.14,0.25,0.42,0.42,0.16,0.19,0.75,0.338,0.14,0.75,0.161,Increasing,66.67
whylogs,0.52,0.46,0.42,0.16,0.17,0.38,0.36,0.25,0.31,0.22,0.16,0.32,0.34,0.38,0.21,0.26,0.42,0.48,0.17,0.46,0.322,0.16,0.52,0.117,Stable,-11.54
xgboost,0.22,0.19,0.22,0.23,0.52,0.47,0.21,0.36,0.58,0.26,0.31,0.54,0.24,0.25,0.46,0.35,0.64,0.5,0.34,0.34,0.361,0.19,0.64,0.14,Increasing,54.55
ansible,0.0,0.0,0.0,0.0,3.051850947599719e-05,3.051850947599719e-05,9.155552842799158e-05,0.0003357036042359,0.0029908139286477,0.032380138554033,0.1594286935026093,0.3017059846797082,0.4814600054933317,0.6141544846949675,0.7162694174016541,0.7284157841731009,0.838068788720359,0.8426770836512345,0.8939481795709098,1.0,0.396,0.15,0.68,0.155,Increasing,253.33
argocd,0.12,0.42,0.24,0.61,0.24,0.29,0.27,0.7,0.28,0.2,0.62,0.44,0.25,0.55,0.23,0.49,0.21,0.31,0.47,0.16,0.355,0.12,0.7,0.169,Stable,33.33
azure,0.0,0.0,0.0,0.0,4.04498017959712e-05,0.0001213494053879,0.0005258474233476,0.0028719359275139,0.0113461694037699,0.0222069411859881,0.0358587492921284,0.0788973384030418,0.1491788690235417,0.2694765795647601,0.3559784807054445,0.4709974921122886,0.6906803656662083,0.7774451905185664,0.8334681660059866,1.0,0.331,0.14,0.51,0.121,Stable,25.0
aws,0.0,0.0,0.0,0.0,0.0001469318787077,0.0005969107572501,0.001065256120631,0.0029753705438316,0.0074200598747405,0.0168696163241317,0.0280456223483387,0.0619226036328907,0.1169945084210333,0.217440814002608,0.3451429830844674,0.3965415909049167,0.5786636545631532,0.609666280970485,0.7704832222161001,1.0,0.381,0.21,0.76,0.162,Increasing,32.35
bashscripting,0.0,0.0,0.0,0.0,0.0,0.0045045045045045,0.0,0.018018018018018,0.0315315315315315,0.0405405405405405,0.045045045045045,0.0765765765765765,0.1351351351351351,0.2162162162162162,0.1846846846846846,0.2837837837837837,0.3873873873873873,0.3963963963963964,0.6936936936936937,1.0,0.4,0.15,0.69,0.15,Stable,-10.34
buddy,0.38,0.52,0.25,0.48,0.52,0.45,0.64,0.31,0.21,0.24,0.66,0.29,0.22,0.17,0.32,0.35,0.32,0.26,0.67,0.26,0.376,0.17,0.67,0.157,Decreasing,-31.58
buildkit,0.33,0.59,0.22,0.29,0.49,0.26,0.38,0.6,0.46,0.16,0.27,0.34,0.41,0.16,0.52,0.46,0.11,0.54,0.39,0.19,0.359,0.11,0.6,0.149,Decreasing,-42.42
buildpacks,0.46,0.22,0.26,0.47,0.37,0.26,0.4,0.69,0.57,0.57,0.21,0.37,0.45,0.18,0.34,0.43,0.64,0.3,0.48,0.43,0.405,0.18,0.69,0.143,Stable,-6.52
calico,0.43,0.37,0.25,0.5,0.32,0.23,0.23,0.4,0.47,0.31,0.31,0.61,0.41,0.48,0.55,0.58,0.4,0.21,0.16,0.31,0.376,0.16,0.61,0.129,Decreasing,-27.91
chef,0.3,0.56,0.27,0.34,0.7,0.39,0.34,0.18,0.34,0.28,0.18,0.52,0.3,0.34,0.15,0.77,0.21,0.47,0.74,0.46,0.392,0.15,0.77,0.185,Increasing,53.33
cilium,0.18,0.46,0.3,0.48,0.19,0.25,0.27,0.18,0.39,0.33,0.28,0.15,0.26,0.55,0.34,0.14,0.26,0.75,0.46,0.37,0.33,0.14,0.75,0.153,Increasing,105.56
circleci,0.48,0.36,0.4,0.24,0.57,0.56,0.43,0.38,0.27,0.47,0.14,0.35,0.44,0.29,0.2,0.32,0.33,0.35,0.2,0.42,0.36,0.14,0.57,0.116,Stable,-12.5
cloudnativebuildpacks,0.38,0.39,0.51,0.52,0.29,0.79,0.33,0.41,0.44,0.63,0.23,0.21,0.28,0.55,0.44,0.17,0.23,0.51,0.36,0.38,0.403,0.17,0.79,0.154,Stable,0.0
cloudformation,0.18,0.22,0.37,0.18,0.27,0.23,0.6,0.56,0.43,0.17,0.27,0.55,0.29,0.2,0.3,0.25,0.25,0.34,0.32,0.41,0.32,0.17,0.6,0.13,Increasing,127.78
crossplane,0.39,0.28,0.32,0.52,0.18,0.3,0.59,0.36,0.4,0.68,0.54,0.49,0.28,0.48,0.41,0.18,0.35,0.46,0.56,0.17,0.397,0.17,0.68,0.143,Decreasing,-56.41
datadog,0.26,0.32,0.14,0.52,0.29,0.44,0.38,0.32,0.28,0.18,0.35,0.25,0.5,0.54,0.17,0.34,0.57,0.35,0.49,0.24,0.347,0.14,0.57,0.128,Stable,-7.69
devspace,0.57,0.31,0.68,0.41,0.18,0.39,0.12,0.38,0.33,0.56,0.28,0.38,0.46,0.34,0.33,0.42,0.52,0.75,0.15,0.38,0.397,0.12,0.75,0.162,Decreasing,-33.33
docker,0.0,0.0,0.0,0.0,6.546216286986122e-06,3.273108143493061e-05,5.2369730295888974e-05,0.0001374705420267,0.0003993191935061,0.0114689709347996,0.1048376538360827,0.238675045823514,0.3824299554857292,0.5095312909138517,0.6150562974600681,0.7318538884524745,0.8633935585231736,0.8059570568211574,0.8850877192982456,1.0,0.314,0.12,0.59,0.129,Stable,0.0
drone,0.49,0.21,0.36,0.27,0.33,0.39,0.32,0.28,0.38,0.35,0.66,0.48,0.44,0.22,0.26,0.31,0.2,0.42,0.42,0.58,0.368,0.2,0.66,0.121,Stable,18.37
earthly,0.61,0.56,0.59,0.47,0.44,0.43,0.26,0.66,0.3,0.24,0.22,0.32,0.16,0.24,0.28,0.33,0.26,0.13,0.32,0.37,0.36,0.13,0.66,0.153,Decreasing,-39.34
elk,0.28,0.34,0.27,0.15,0.3,0.45,0.53,0.38,0.28,0.31,0.13,0.3,0.34,0.43,0.41,0.34,0.43,0.29,0.5,0.55,0.35,0.13,0.55,0.112,Increasing,96.43
fluentd,0.34,0.31,0.32,0.26,0.42,0.58,0.17,0.18,0.8,0.48,0.51,0.37,0.46,0.69,0.55,0.19,0.24,0.32,0.44,0.18,0.391,0.17,0.8,0.176,Decreasing,-47.06
